"Gene","Original_Module","Final_Module"
"Gene_1","blue","blue"
"Gene_2","turquoise","blue"
"Gene_3","turquoise","blue"
"Gene_4","turquoise","blue"
"Gene_5","blue","blue"
"Gene_6","turquoise","blue"
"Gene_7","yellow","brown"
"Gene_8","brown","brown"
"Gene_9","turquoise","blue"
"Gene_10","blue","blue"
"Gene_11","blue","blue"
"Gene_12","blue","blue"
"Gene_13","turquoise","blue"
"Gene_14","turquoise","blue"
"Gene_15","brown","brown"
"Gene_16","blue","blue"
"Gene_17","yellow","brown"
"Gene_18","turquoise","blue"
"Gene_19","yellow","brown"
"Gene_20","blue","blue"
"Gene_21","brown","brown"
"Gene_22","turquoise","blue"
"Gene_23","turquoise","blue"
"Gene_24","turquoise","blue"
"Gene_25","turquoise","blue"
"Gene_26","blue","blue"
"Gene_27","brown","brown"
"Gene_28","yellow","brown"
"Gene_29","yellow","brown"
"Gene_30","turquoise","blue"
"Gene_31","brown","brown"
"Gene_32","blue","blue"
"Gene_33","yellow","brown"
"Gene_34","blue","blue"
"Gene_35","brown","brown"
"Gene_36","turquoise","blue"
"Gene_37","turquoise","blue"
"Gene_38","turquoise","blue"
"Gene_39","brown","brown"
"Gene_40","brown","brown"
"Gene_41","brown","brown"
"Gene_42","brown","brown"
"Gene_43","turquoise","blue"
"Gene_44","blue","blue"
"Gene_45","yellow","brown"
"Gene_46","turquoise","blue"
"Gene_47","brown","brown"
"Gene_48","blue","blue"
"Gene_49","yellow","brown"
"Gene_50","blue","blue"
"Gene_51","brown","brown"
"Gene_52","brown","brown"
"Gene_53","blue","blue"
"Gene_54","turquoise","blue"
"Gene_55","turquoise","blue"
"Gene_56","turquoise","blue"
"Gene_57","turquoise","blue"
"Gene_58","yellow","brown"
"Gene_59","blue","blue"
"Gene_60","brown","brown"
"Gene_61","yellow","brown"
"Gene_62","brown","brown"
"Gene_63","brown","brown"
"Gene_64","blue","blue"
"Gene_65","turquoise","blue"
"Gene_66","blue","blue"
"Gene_67","brown","brown"
"Gene_68","brown","brown"
"Gene_69","turquoise","blue"
"Gene_70","blue","blue"
"Gene_71","yellow","brown"
"Gene_72","blue","blue"
"Gene_73","turquoise","blue"
"Gene_74","brown","brown"
"Gene_75","brown","brown"
"Gene_76","blue","blue"
"Gene_77","turquoise","blue"
"Gene_78","brown","brown"
"Gene_79","yellow","brown"
"Gene_80","blue","blue"
"Gene_81","blue","blue"
"Gene_82","turquoise","blue"
"Gene_83","blue","blue"
"Gene_84","yellow","brown"
"Gene_85","yellow","brown"
"Gene_86","brown","brown"
"Gene_87","brown","brown"
"Gene_88","brown","brown"
"Gene_89","blue","blue"
"Gene_90","turquoise","blue"
"Gene_91","brown","brown"
"Gene_92","brown","brown"
"Gene_93","brown","brown"
"Gene_94","blue","blue"
"Gene_95","turquoise","blue"
"Gene_96","turquoise","blue"
"Gene_97","yellow","brown"
"Gene_98","brown","brown"
"Gene_99","blue","blue"
"Gene_100","turquoise","blue"
"Gene_101","blue","blue"
"Gene_102","turquoise","blue"
"Gene_103","blue","blue"
"Gene_104","turquoise","blue"
"Gene_105","blue","blue"
"Gene_106","turquoise","blue"
"Gene_107","blue","blue"
"Gene_108","blue","blue"
"Gene_109","blue","blue"
"Gene_110","turquoise","blue"
"Gene_111","blue","blue"
"Gene_112","turquoise","blue"
"Gene_113","turquoise","blue"
"Gene_114","yellow","brown"
"Gene_115","brown","brown"
"Gene_116","turquoise","blue"
"Gene_117","blue","blue"
